"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"1361","@_trapb 해시태그 #NewFriendsAreEverywhere 와 함께 칭따오를 즐기는 사진을 올려주세요. 칭다오 맥주축제+중국여행의 행운을 드립니다! ������+������+������=������������������������ https://t.co/4GUbVVHD3g",FALSE,0,"_trapb",2016-07-29 04:10:39,FALSE,"758273677204922368","758877372477157376","740084793111502849","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","tsingtao",1,FALSE,FALSE,NA,NA
"1362","@goodmypowe7 해시태그 #NewFriendsAreEverywhere 와 함께 칭따오를 즐기는 사진을 올려주세요. 칭다오 맥주축제+중국여행의 행운을 드립니다! ������+������+������=������������������������ https://t.co/4GUbVVHD3g",FALSE,0,"centerpark13",2016-07-29 04:10:30,FALSE,"758308081600049152","758877333348495360","732367882957398017","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","tsingtao",0,FALSE,FALSE,NA,NA
"1363","@Po_m__ @stomach_chu 해시태그 #NewFriendsAreEverywhere 와 함께 칭따오를 즐기는 사진을 올려주세요. 칭다오 맥주축제+중국여행의 행운을 드립니다! ������+������+������=������������������������ https://t.co/4GUbVVHD3g",FALSE,0,"Po_m__",2016-07-29 04:10:15,FALSE,"758318188518002689","758877271390167041","4907276059","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","tsingtao",0,FALSE,FALSE,NA,NA
"1364","@Dirueg 해시태그 #NewFriendsAreEverywhere 와 함께 칭따오를 즐기는 사진을 올려주세요. 칭다오 맥주축제+중국여행의 행운을 드립니다! ������+������+������=������������������������ https://t.co/4GUbVVHD3g",FALSE,0,"Dirueg",2016-07-29 04:10:02,FALSE,"758422109529911297","758877217275338757","217756130","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","tsingtao",0,FALSE,FALSE,NA,NA
"1365","@HEONY_ 해시태그 #NewFriendsAreEverywhere 와 함께 칭따오를 즐기는 사진을 올려주세요. 칭다오 맥주축제+중국여행의 행운을 드립니다! ������+������+������=������������������������ https://t.co/4GUbVVHD3g",FALSE,0,"HEONY_",2016-07-29 04:09:52,FALSE,"758585686026883073","758877177236459520","1051634882","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","tsingtao",0,FALSE,FALSE,NA,NA
"1366","@limugi0710 해시태그 #NewFriendsAreEverywhere 와 함께 칭따오를 즐기는 사진을 올려주세요. 칭다오 맥주축제+중국여행의 행운을 드립니다! ������+������+������=������������������������ https://t.co/4GUbVVHD3g",FALSE,1,"hoze_6",2016-07-29 04:08:46,FALSE,"758616155615440896","758876897811894274","1897206463","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","tsingtao",0,FALSE,FALSE,NA,NA
"1367","@jrchina1 \(≥∀≤)/ 칭따오도 마시고 중국여행도 가는 일석이조, 칭따오 글로벌에서 진행하는 이벤트에 참여하세요! 친구들과 칭따오를 즐기는 사진을 업로드해주시면 완료! 참여링크: https://t.co/4GUbVVHD3g (영어 이벤트)",FALSE,0,"jrchina1",2016-07-29 04:06:50,FALSE,"758832030842970112","758876411830546432","381923865","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","tsingtao",0,FALSE,FALSE,NA,NA
"1368","@pyokolip \(≥∀≤)/ 칭따오도 마시고 중국여행도 가는 일석이조, 칭따오 글로벌에서 진행하는 이벤트에 참여하세요! 친구들과 칭따오를 즐기는 사진을 업로드해주시면 완료! 참여링크: https://t.co/4GUbVVHD3g (영어 이벤트)",FALSE,0,"pyokolip",2016-07-29 04:06:39,FALSE,"758732275722784769","758876366066417664","4817175824","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","tsingtao",0,FALSE,FALSE,NA,NA
"1369","@nojihoon \(≥∀≤)/ 칭따오도 마시고 중국여행도 가는 일석이조, 칭따오 글로벌에서 진행하는 이벤트에 참여하세요! 친구들과 칭따오를 즐기는 사진을 업로드해주시면 완료! 참여링크: https://t.co/4GUbVVHD3g (영어 이벤트)",FALSE,0,"nojihoon",2016-07-29 04:06:26,FALSE,"758313393027592192","758876312115159053","169068510","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","tsingtao",0,FALSE,FALSE,NA,NA
"1370","@luisalejandr027 para adquirir nuestras cervezas puedes contactar Premium Beverages Group Mexico [email]",FALSE,0,"luisalejandr027",2016-07-29 03:32:03,FALSE,"756485150326657024","758867660188758017","1376159071","<a href=""https://manager.agorapulse.com"" rel=""nofollow"">AgoraPulse Manager</a>","tsingtao",0,FALSE,FALSE,NA,NA
"1371","@Yerahtxit para adquirir nuestras cervezas puedes contactar Premium Beverages Group Mexico [email]",FALSE,0,"Yerahtxit",2016-07-29 03:30:37,FALSE,"756476378476793856","758867299436597248","94396959","<a href=""https://manager.agorapulse.com"" rel=""nofollow"">AgoraPulse Manager</a>","tsingtao",0,FALSE,FALSE,NA,NA
"1372","@Joshcox_wwfc @TommLippitt Make it a Tsingtao, take a picture, win a trip to China, ???, profit. https://t.co/4GUbVVZerQ",FALSE,0,"Joshcox_wwfc",2016-07-28 07:32:54,FALSE,"756555609323999232","758565882960502784","377497883","<a href=""https://manager.agorapulse.com"" rel=""nofollow"">AgoraPulse Manager</a>","tsingtao",0,FALSE,FALSE,NA,NA
"1373","@tsingtao_beers_nyc knows how to make some new friends! #NewFriendsAreEverywhere",FALSE,1,NA,2016-07-22 13:04:31,FALSE,NA,"756475008449441793",NA,"<a href=""https://manager.agorapulse.com"" rel=""nofollow"">AgoraPulse Manager</a>","tsingtao",1,FALSE,FALSE,NA,NA
"1374","@inde04670 하하호호",FALSE,0,"inde04670",2016-07-22 11:20:33,FALSE,"756444191207530497","756448845240815616","1669736616","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","tsingtao",1,FALSE,FALSE,NA,NA
"1375","#WIN a trip to China and Asia's largest beer festival! #NewFriendsAreEverywhere More info: https://t.co/4GUbVVZerQ https://t.co/LC8r3iUx11",FALSE,31,NA,2016-07-22 09:37:25,FALSE,NA,"756422891332308992",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","tsingtao",3,FALSE,FALSE,NA,NA
"1376","@YakuKaze7281 ( •̀ㅁ•́;)",FALSE,0,NA,2016-07-22 09:32:33,FALSE,NA,"756421667228831748",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","tsingtao",0,FALSE,FALSE,NA,NA
"1377","@Rune_rept Σ(ﾟдﾟlll)",FALSE,0,"Rune_rept",2016-07-22 09:17:50,FALSE,"756417634015453184","756417962907537408","1591108098","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","tsingtao",0,FALSE,FALSE,NA,NA
"1378","@YakuKaze7281  (◎_◎;)",FALSE,0,NA,2016-07-22 09:17:35,FALSE,NA,"756417898181120000",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","tsingtao",0,FALSE,FALSE,NA,NA
"1379","@duskcat2 칭따오 글로벌에서 진행하는 이벤트에 참여하세요!
2016 칭다오 맥주축제 초대 + 중국여행 당첨의 행운을!
참여링크: https://t.co/4GUbVVHD3g (영어 이벤트)",FALSE,0,NA,2016-07-22 09:16:59,FALSE,NA,"756417746900914176",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","tsingtao",0,FALSE,FALSE,NA,NA
"1380","@hot__cola 칭따오 글로벌에서 진행하는 이벤트에 참여하세요!
2016 칭다오 맥주축제 초대 + 중국여행 당첨의 행운을!
참여링크: https://t.co/4GUbVVHD3g (영어 이벤트)",FALSE,0,"hot__cola",2016-07-22 09:16:53,FALSE,"755654796447739905","756417721558966274","2791038504","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","tsingtao",0,FALSE,FALSE,NA,NA
"1381","@nonlinear326 칭따오 글로벌에서 진행하는 이벤트에 참여하세요!
2016 칭다오 맥주축제 초대 + 중국여행 당첨의 행운을!
참여링크: https://t.co/4GUbVVHD3g (영어 이벤트)",FALSE,0,"nonlinear326",2016-07-22 09:16:48,FALSE,"755657273029042177","756417701292052480","435914261","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","tsingtao",0,FALSE,FALSE,NA,NA
"1382","@secretexo 칭따오 글로벌에서 진행하는 이벤트에 참여하세요!
2016 칭다오 맥주축제 초대 + 중국여행 당첨의 행운을!
참여링크: https://t.co/4GUbVVHD3g (영어 이벤트)",FALSE,0,"secretexo",2016-07-22 09:16:43,FALSE,"755658479294119936","756417682841309184","715316930","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","tsingtao",0,FALSE,FALSE,NA,NA
"1383","@Satang_song 칭따오 글로벌에서 진행하는 이벤트에 참여하세요!
2016 칭다오 맥주축제 초대 + 중국여행 당첨의 행운을!
참여링크: https://t.co/4GUbVVHD3g (영어 이벤트)",FALSE,0,"Satang_song",2016-07-22 09:16:33,FALSE,"755712773535911936","756417639023378433","292788181","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","tsingtao",0,FALSE,FALSE,NA,NA
"1384","@184cmX163cm 칭따오 글로벌에서 진행하는 이벤트에 참여하세요!
2016 칭다오 맥주축제 초대 + 중국여행 당첨의 행운을!
참여링크: https://t.co/4GUbVVHD3g (영어 이벤트)",FALSE,0,NA,2016-07-22 09:16:27,FALSE,NA,"756417615904452608",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","tsingtao",0,FALSE,FALSE,NA,NA
"1385","@audtnsnsk 칭따오 글로벌에서 진행하는 이벤트에 참여하세요!
2016 칭다오 맥주축제 초대 + 중국여행 당첨의 행운을!
참여링크: https://t.co/4GUbVVHD3g (영어 이벤트)",FALSE,0,"audtnsnsk",2016-07-22 09:16:21,FALSE,"755720029979627521","756417589081890816","2783511979","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","tsingtao",0,FALSE,FALSE,NA,NA
"1386","@jjing_gis 칭따오 글로벌에서 진행하는 이벤트에 참여하세요!
2016 칭다오 맥주축제 초대 + 중국여행 당첨의 행운을!
참여링크: https://t.co/4GUbVVHD3g (영어 이벤트)",FALSE,0,"jjing_gis",2016-07-22 09:16:13,FALSE,"755734706872733697","756417556445966337","2751091393","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","tsingtao",0,FALSE,FALSE,NA,NA
"1387","@Ooo_yat 칭따오 글로벌에서 진행하는 이벤트에 참여하세요!
2016 칭다오 맥주축제 초대 + 중국여행 당첨의 행운을!
참여링크: https://t.co/4GUbVVHD3g (영어 이벤트)",FALSE,0,NA,2016-07-22 09:16:08,FALSE,NA,"756417535134707713",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","tsingtao",0,FALSE,FALSE,NA,NA
"1388","@sToww 칭따오 글로벌에서 진행하는 이벤트에 참여하세요!
2016 칭다오 맥주축제 초대 + 중국여행 당첨의 행운을!
참여링크: https://t.co/4GUbVVHD3g (영어 이벤트)",FALSE,0,"sToww",2016-07-22 09:15:57,FALSE,"755773429203087360","756417488536023040","124188929","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","tsingtao",0,FALSE,FALSE,NA,NA
"1389","@yang_me_ 칭따오 글로벌에서 진행하는 이벤트에 참여하세요!
2016 칭다오 맥주축제 초대 + 중국여행 당첨의 행운을!
참여링크: https://t.co/4GUbVVHD3g (영어 이벤트)",FALSE,0,"yang_me_",2016-07-22 09:15:51,FALSE,"755771372421287936","756417465228283904","3273563899","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","tsingtao",0,FALSE,FALSE,NA,NA
"1390","@Maylily_BTS @rastar_bts 칭따오 글로벌에서 진행하는 이벤트에 참여하세요!
2016 칭다오 맥주축제 초대 + 중국여행 당첨의 행운을!
참여링크: https://t.co/4GUbVVHD3g (영어 이벤트)",FALSE,0,"Maylily_BTS",2016-07-22 09:15:45,FALSE,"755775234502897665","756417439886217216","728221266415484929","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","tsingtao",0,FALSE,FALSE,NA,NA
"1391","@Q_XingPei_bot @KooNK94 칭따오 글로벌에서 진행하는 이벤트에 참여하세요!
2016 칭다오 맥주축제 초대 + 중국여행 당첨의 행운을!
참여링크: https://t.co/4GUbVVHD3g (영어 이벤트)",FALSE,0,"Q_XingPei_bot",2016-07-22 09:15:27,FALSE,"755815292127682561","756417361775693824","741670296839544832","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","tsingtao",0,FALSE,FALSE,NA,NA
"1392","@YakuKaze7281 칭따오 글로벌에서 진행하는 이벤트에 참여하세요!
2016 칭다오 맥주축제 초대 + 중국여행 당첨의 행운을!
참여링크: https://t.co/4GUbVVHD3g (영어 이벤트)",FALSE,0,NA,2016-07-22 09:15:17,FALSE,NA,"756417319979450368",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","tsingtao",0,FALSE,FALSE,NA,NA
"1393","@imsubway60 칭따오 글로벌에서 진행하는 이벤트에 참여하세요!
2016 칭다오 맥주축제 초대 + 중국여행 당첨의 행운을!
참여링크: https://t.co/4GUbVVHD3g (영어 이벤트)",FALSE,0,"imsubway60",2016-07-22 09:15:06,FALSE,"754974505437585409","756417275234705409","113569006","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","tsingtao",0,FALSE,FALSE,NA,NA
